assertion_id,record_id,assertion_type,printed_form,start_line,start_character,review_status
asrt.98ff6a3aff68fc2acaf90147,026,WARFARE_MENTION,முரசு,7,8,human_review_required
asrt.303028fe5295aa8e83d0e8e2,029,WARFARE_MENTION,முரசு,8,26,human_review_required
asrt.58bfec87866ed9239a9e65ac,031,WATER_BODY_MENTION,கடல்,13,4,human_review_required
asrt.df55c65c53d17353a5392391,031,WATER_BODY_MENTION,கடல்,13,26,human_review_required
asrt.e80b91558622fa835838110b,031,COMMUNITY_MENTION,மறவர்,9,30,human_review_required
asrt.14c2ef0c121003146c46dbdd,031,FAUNA_MENTION,களிறு,8,21,human_review_required
asrt.eeae86d6d91ff101990cdd62,031,WARFARE_MENTION,போர்,9,1,human_review_required
asrt.6685e62b62591145d83bdf11,032,GIFT_MENTION,பரிசில்,6,17,human_review_required
asrt.91346d276160ecabb54f8803,035,WARFARE_MENTION,முரசு,4,0,human_review_required
asrt.484f5b5363bda393da18d304,037,FAUNA_MENTION,யானை,12,9,human_review_required
